year,state,county,outcome,rate
2003,PA,Bradford,asthma,88.4
2003,PA,Bucks,asthma,134.2
2003,PA,Butler,asthma,101.8
2003,PA,Cambria,asthma,128.9
2003,PA,Cameron,asthma,ND
2003,PA,Carbon,asthma,253.7
2003,PA,Centre,asthma,113.6
2003,PA,Chester,asthma,107.9
2003,PA,Clarion,asthma,180.2
2003,PA,Clearfield,asthma,148.1
2003,PA,Clinton,asthma,73.9
2003,PA,Columbia,asthma,181.5
2003,PA,Crawford,asthma,158.2
2003,PA,Cumberland,asthma,126.4
2003,PA,Dauphin,asthma,119.3
2003,PA,Delaware,asthma,220.2
2003,PA,Elk,asthma,133.3
2003,PA,Erie,asthma,121.7
2003,PA,Fayette,asthma,216.2
2003,PA,Forest,asthma,ND
2003,PA,Franklin,asthma,109
2003,PA,Fulton,asthma,285.4
2003,PA,Greene,asthma,140.5
2003,PA,Huntingdon,asthma,188.6
2003,PA,Indiana,asthma,163.8
2003,PA,Jefferson,asthma,130.5
2003,PA,Juniata,asthma,97.5
2003,PA,Lackawanna,asthma,157.7
2003,PA,Lancaster,asthma,125.1
2003,PA,Lawrence,asthma,285
2003,PA,Lebanon,asthma,95.5
2003,PA,Lehigh,asthma,187.4
2003,PA,Luzerne,asthma,158.3
2003,PA,Lycoming,asthma,115.9
2003,PA,McKean,asthma,151.1
2003,PA,Mercer,asthma,147.5
2003,PA,Mifflin,asthma,203
2003,PA,Monroe,asthma,165.6
2003,PA,Montgomery,asthma,153.7
2003,PA,Montour,asthma,ND
2003,PA,Northampton,asthma,173.1
2003,PA,Northumberland,asthma,119.2
2003,PA,Perry,asthma,108.7
2003,PA,Philadelphia,asthma,545.1
2003,PA,Pike,asthma,91.6
2003,PA,Potter,asthma,135.5
2003,PA,Schuylkill,asthma,176.1
2003,PA,Snyder,asthma,53.9
2003,PA,Somerset,asthma,119.2
2003,PA,Sullivan,asthma,ND
2003,PA,Susquehanna,asthma,203.2
2003,PA,Tioga,asthma,121.1
2003,PA,Union,asthma,67.2
2003,PA,Venango,asthma,202.1
2003,PA,Warren,asthma,ND
2003,PA,Washington,asthma,191
2003,PA,Wayne,asthma,87.7
2003,PA,Westmoreland,asthma,229.2
2003,PA,Wyoming,asthma,147.7
2003,PA,York,asthma,105.2
2002,PA,Adams,asthma,102.7
2002,PA,Allegheny,asthma,161.2
2002,PA,Armstrong,asthma,145.3
2002,PA,Beaver,asthma,151.6
2002,PA,Bedford,asthma,150.9
2002,PA,Berks,asthma,190
2002,PA,Blair,asthma,113.8
2002,PA,Bradford,asthma,81.4
2002,PA,Bucks,asthma,107.4
2002,PA,Butler,asthma,100.3
2002,PA,Cambria,asthma,123.7
2002,PA,Cameron,asthma,ND
2002,PA,Carbon,asthma,214.6
2002,PA,Centre,asthma,78.6
2002,PA,Chester,asthma,89.6
2002,PA,Clarion,asthma,152.9
2002,PA,Clearfield,asthma,122.4
2002,PA,Clinton,asthma,49.3
2002,PA,Columbia,asthma,127.7
2002,PA,Crawford,asthma,123.9
2002,PA,Cumberland,asthma,109.3
2002,PA,Dauphin,asthma,119
2002,PA,Delaware,asthma,159
2002,PA,Elk,asthma,119.4
2002,PA,Erie,asthma,98.5
2002,PA,Fayette,asthma,219.3
2002,PA,Forest,asthma,ND
2002,PA,Franklin,asthma,121.5
2002,PA,Fulton,asthma,259
2002,PA,Greene,asthma,120.9
2002,PA,Huntingdon,asthma,120.6
2002,PA,Indiana,asthma,133.6
2002,PA,Jefferson,asthma,114
2002,PA,Juniata,asthma,127.5
2002,PA,Lackawanna,asthma,126.1
2002,PA,Lancaster,asthma,124.2
2002,PA,Lawrence,asthma,202.3
2002,PA,Lebanon,asthma,62.9
2002,PA,Lehigh,asthma,176.5
2002,PA,Luzerne,asthma,120.3
2002,PA,Lycoming,asthma,71.6
2002,PA,McKean,asthma,154.5
2002,PA,Mercer,asthma,137.9
2002,PA,Mifflin,asthma,125.2
2002,PA,Monroe,asthma,130.3
2002,PA,Montgomery,asthma,115.5
2002,PA,Montour,asthma,ND
2002,PA,Northampton,asthma,142.9
2002,PA,Northumberland,asthma,90.6
2002,PA,Perry,asthma,86.7
2002,PA,Philadelphia,asthma,454.9
2002,PA,Pike,asthma,66.4
2002,PA,Potter,asthma,ND
2002,PA,Schuylkill,asthma,143.8
2002,PA,Snyder,asthma,51.6
2002,PA,Somerset,asthma,75.9
2002,PA,Sullivan,asthma,ND
2002,PA,Susquehanna,asthma,189.2
2002,PA,Tioga,asthma,67.3
2002,PA,Union,asthma,ND
2002,PA,Venango,asthma,152.6
2002,PA,Warren,asthma,55.1
2002,PA,Washington,asthma,170.3
2002,PA,Wayne,asthma,109.7
2002,PA,Westmoreland,asthma,183.9
2002,PA,Wyoming,asthma,135.4
2002,PA,York,asthma,97.1
2001,PA,Adams,asthma,106.1
2001,PA,Allegheny,asthma,184
2001,PA,Armstrong,asthma,143.6
2001,PA,Beaver,asthma,127.4
2001,PA,Bedford,asthma,156.8
2001,PA,Berks,asthma,183.4
2001,PA,Blair,asthma,121.6
2001,PA,Bradford,asthma,64.3
2001,PA,Bucks,asthma,113.4
2001,PA,Butler,asthma,82.4
2001,PA,Cambria,asthma,131.6
2001,PA,Cameron,asthma,ND
2001,PA,Carbon,asthma,175.2
2001,PA,Centre,asthma,68.5
2001,PA,Chester,asthma,82.4
2001,PA,Clarion,asthma,159.6
2001,PA,Clearfield,asthma,118.8
2001,PA,Clinton,asthma,67.9
2001,PA,Columbia,asthma,155.3
2001,PA,Crawford,asthma,111.8
2001,PA,Cumberland,asthma,97.1
2001,PA,Dauphin,asthma,142.6
2001,PA,Delaware,asthma,176.2
2001,PA,Elk,asthma,94.1
2001,PA,Erie,asthma,100.6
2001,PA,Fayette,asthma,186.7
2001,PA,Forest,asthma,ND
2001,PA,Franklin,asthma,105.7
2001,PA,Fulton,asthma,232.8
2001,PA,Greene,asthma,118.9
2001,PA,Huntingdon,asthma,164.5
2001,PA,Indiana,asthma,139.4
2001,PA,Jefferson,asthma,103.2
2001,PA,Juniata,asthma,99.7
2001,PA,Lackawanna,asthma,145.1
2001,PA,Lancaster,asthma,108.5
2001,PA,Lawrence,asthma,209.9
2001,PA,Lebanon,asthma,65.1
2001,PA,Lehigh,asthma,147.5
2001,PA,Luzerne,asthma,101.5
2001,PA,Lycoming,asthma,61.9
2001,PA,McKean,asthma,144.6
2001,PA,Mercer,asthma,134.2
2001,PA,Mifflin,asthma,165.3
2001,PA,Monroe,asthma,111.5
2001,PA,Montgomery,asthma,123.9
2001,PA,Montour,asthma,ND
2001,PA,Northampton,asthma,152.2
2001,PA,Northumberland,asthma,106.1
2001,PA,Perry,asthma,84.7
2001,PA,Philadelphia,asthma,448.5
2001,PA,Pike,asthma,78.8
2001,PA,Potter,asthma,ND
2001,PA,Schuylkill,asthma,185.3
2001,PA,Snyder,asthma,97.4
2001,PA,Somerset,asthma,97.4
2001,PA,Sullivan,asthma,ND
2001,PA,Susquehanna,asthma,180.4
2001,PA,Tioga,asthma,83.2
2001,PA,Union,asthma,54.3
2001,PA,Venango,asthma,173
2001,PA,Warren,asthma,77.2
2001,PA,Washington,asthma,154.7
2001,PA,Wayne,asthma,76.6
2001,PA,Westmoreland,asthma,175.7
2001,PA,Wyoming,asthma,134.3
2001,PA,York,asthma,95.4
2000,PA,Adams,asthma,92.5
2000,PA,Allegheny,asthma,198.4
2000,PA,Armstrong,asthma,142.8
2000,PA,Beaver,asthma,141
2000,PA,Bedford,asthma,152.3
2000,PA,Berks,asthma,159.5
2000,PA,Blair,asthma,124.4
2000,PA,Bradford,asthma,116.9
2000,PA,Bucks,asthma,117.5
2000,PA,Butler,asthma,102.7
2000,PA,Cambria,asthma,117.8
2000,PA,Cameron,asthma,ND
2000,PA,Carbon,asthma,222.2
2000,PA,Centre,asthma,77.6
2000,PA,Chester,asthma,89
2000,PA,Clarion,asthma,117.8
2000,PA,Clearfield,asthma,152.2
2000,PA,Clinton,asthma,ND
2000,PA,Columbia,asthma,140.2
2000,PA,Crawford,asthma,164.5
2000,PA,Cumberland,asthma,95.4
2000,PA,Dauphin,asthma,119.9
2000,PA,Delaware,asthma,164.2
2000,PA,Elk,asthma,79.5
2000,PA,Erie,asthma,103.6
2000,PA,Fayette,asthma,193.7
2000,PA,Forest,asthma,ND
2000,PA,Franklin,asthma,74.9
2000,PA,Fulton,asthma,147
2000,PA,Greene,asthma,100.9
2000,PA,Huntingdon,asthma,186.4
2000,PA,Indiana,asthma,144.3
2000,PA,Jefferson,asthma,164.8
2000,PA,Juniata,asthma,ND
2000,PA,Lackawanna,asthma,120
2000,PA,Lancaster,asthma,99.2
2000,PA,Lawrence,asthma,256.4
2000,PA,Lebanon,asthma,62
2000,PA,Lehigh,asthma,141.9
2000,PA,Luzerne,asthma,149.4
2000,PA,Lycoming,asthma,76.8
2000,PA,McKean,asthma,120.6
2000,PA,Mercer,asthma,163.7
2000,PA,Mifflin,asthma,136.1
2000,PA,Monroe,asthma,134.1
2000,PA,Montgomery,asthma,110.2
2000,PA,Montour,asthma,148.3
2000,PA,Northampton,asthma,139.2
2000,PA,Northumberland,asthma,78.5
2000,PA,Perry,asthma,99.5
2000,PA,Philadelphia,asthma,399.3
2000,PA,Pike,asthma,57.1
2000,PA,Potter,asthma,ND
2000,PA,Schuylkill,asthma,143.5
2000,PA,Snyder,asthma,ND
2000,PA,Somerset,asthma,87.2
2000,PA,Sullivan,asthma,ND
2000,PA,Susquehanna,asthma,164.2
2000,PA,Tioga,asthma,76.4
2000,PA,Union,asthma,69.8
2000,PA,Venango,asthma,179.4
2000,PA,Warren,asthma,43
2000,PA,Washington,asthma,155.5
2000,PA,Wayne,asthma,131.3
2000,PA,Westmoreland,asthma,175.9
2000,PA,Wyoming,asthma,161.6
2000,PA,York,asthma,82.6
